branch_id,plant_id,plant_num,orientation,farmer,plot_id,plot_type,fert_trt,shd_trt,per_thin,n1i_tot_len,n1i_tot_nod,n1i_frtd_nod,n1i_frt,n1i_tot_lvs,n1h_tot_len,n1h_tot_nod,n1h_frtd_nod,n1h_frt,n1h_tot_lvs
1057,1,1,N,Fernando,X1,hshd,h,shd,66,37.5,13,7,96,12,44,16,7,96,12
1058,1,1,S,Fernando,X1,hshd,h,shd,66,41,13,8,129,12,42.5,15,8,81,9
1059,1,1,E,Fernando,X1,hshd,h,shd,66,36.5,13,7,85,12,44,17,8,72,15
1060,1,1,W,Fernando,X1,hshd,h,shd,66,37.5,14,9,109,9,40,18,7,62,11
1061,2,2,N,Fernando,X1,hshd,h,shd,66,39,11,5,30,14,60,18,5,9,21
1062,2,2,S,Fernando,X1,hshd,h,shd,66,24,7,3,7,12,45.5,12,2,3,19
1063,2,2,E,Fernando,X1,hshd,h,shd,66,40.5,13,8,54,9,63,19,8,26,17
1064,2,2,W,Fernando,X1,hshd,h,shd,66,30.5,10,5,12,22,54.5,16,5,11,25
1065,3,3,N,Fernando,X1,hshd,h,shd,66,37,11,4,15,15,40,12,3,11,14
1066,3,3,S,Fernando,X1,hshd,h,shd,66,39,12,7,56,18,60,19,7,38,25
1067,3,3,E,Fernando,X1,hshd,h,shd,66,46,11,6,37,19,59,18,6,30,25
1068,3,3,W,Fernando,X1,hshd,h,shd,66,41,12,7,40,15,61,20,7,33,19
1069,4,4,N,Fernando,X1,hshd,h,shd,66,42,16,9,113,8,46.5,19,9,26,10
1070,4,4,S,Fernando,X1,hshd,h,shd,66,26,10,5,28,11,34,13,5,13,7
1071,4,4,E,Fernando,X1,hshd,h,shd,66,28.5,9,4,16,11,37,12,4,14,12
1072,4,4,W,Fernando,X1,hshd,h,shd,66,24,8,4,14,16,36.5,11,4,8,20
1073,5,5,N,Fernando,X1,hshd,h,shd,0,38,15,10,128,10,42,18,10,101,11
1074,5,5,S,Fernando,X1,hshd,h,shd,0,39,16,8,57,11,48,21,8,46,15
1075,5,5,E,Fernando,X1,hshd,h,shd,0,36,14,7,69,12,50,20,6,50,17
1076,5,5,W,Fernando,X1,hshd,h,shd,0,32,12,6,81,15,36.5,15,6,71,14
1077,6,6,N,Fernando,X1,hshd,h,shd,0,26,11,5,21,14,31,13,5,18,17
1078,6,6,S,Fernando,X1,hshd,h,shd,0,38,13,7,67,18,48,16,7,43,14
1079,6,6,E,Fernando,X1,hshd,h,shd,0,28,9,3,23,17,44,15,3,22,21
1080,6,6,W,Fernando,X1,hshd,h,shd,0,33.5,10,5,41,16,40,12,5,30,14
1081,7,7,N,Fernando,X1,hshd,h,shd,0,36,12,6,68,18,45.5,16,6,58,16
1082,7,7,S,Fernando,X1,hshd,h,shd,0,46,16,10,124,18,55,19,10,94,19
1083,7,7,E,Fernando,X1,hshd,h,shd,0,36,12,7,79,15,49,16,7,65,15
1084,7,7,W,Fernando,X1,hshd,h,shd,0,29.5,11,6,31,11,29,11,5,21,7
1085,8,8,N,Fernando,X1,hshd,h,shd,0,37.5,13,7,108,12,46,16,7,89,15
1086,8,8,S,Fernando,X1,hshd,h,shd,0,42.5,14,8,142,17,43.5,17,8,101,1
1087,8,8,E,Fernando,X1,hshd,h,shd,0,27,11,2,3,18,28,11,0,0,11
1088,8,8,W,Fernando,X1,hshd,h,shd,0,38.5,15,6,40,14,43,18,7,36,14
1089,9,9,N,Fernando,X1,hshd,h,shd,0,41,14,8,81,12,44,17,8,81,15
1090,9,9,S,Fernando,X1,hshd,h,shd,0,30,12,6,22,9,36,15,7,19,7
1091,9,9,E,Fernando,X1,hshd,h,shd,0,25,11,5,25,9,27,14,5,17,10
1092,9,9,W,Fernando,X1,hshd,h,shd,0,40,14,9,92,15,44,17,9,54,16
1093,10,10,N,Fernando,X1,hshd,h,shd,66,42.5,14,8,75,13,44,16,8,58,5
1094,10,10,S,Fernando,X1,hshd,h,shd,66,40,15,9,157,10,42,17,10,87,13
1095,10,10,E,Fernando,X1,hshd,h,shd,66,35,13,11,123,5,36,15,9,63,0
1096,10,10,W,Fernando,X1,hshd,h,shd,66,34,13,8,93,10,36,15,8,70,4
1097,11,11,N,Fernando,X1,hshd,h,shd,0,33.5,10,5,58,15,42,13,5,58,14
1098,11,11,S,Fernando,X1,hshd,h,shd,0,42,13,7,82,11,30,10,4,20,9
1099,11,11,E,Fernando,X1,hshd,h,shd,0,41,13,8,96,17,54.5,18,8,90,21
1100,11,11,W,Fernando,X1,hshd,h,shd,0,23,8,4,21,8,43.5,15,7,72,0
1101,12,12,N,Fernando,X1,hshd,h,shd,0,38,15,9,78,10,46,19,9,60,7
1102,12,12,S,Fernando,X1,hshd,h,shd,0,26,10,6,44,11,32,19,6,39,14
1103,12,12,E,Fernando,X1,hshd,h,shd,0,31,13,8,87,10,41,17,8,60,9
1104,12,12,W,Fernando,X1,hshd,h,shd,0,26,12,5,21,11,40,17,7,27,13
1105,13,13,N,Fernando,X1,hshd,h,shd,33,38,13,7,113,13,38.5,16,8,61,5
1106,13,13,S,Fernando,X1,hshd,h,shd,33,31,11,6,97,9,36,13,6,29,4
1107,13,13,E,Fernando,X1,hshd,h,shd,33,37,13,6,52,12,49,17,6,44,15
1108,13,13,W,Fernando,X1,hshd,h,shd,33,35.5,12,6,32,11,37,14,3,25,9
1109,14,14,N,Fernando,X1,hshd,h,shd,33,34.5,10,5,103,8,38,14,7,52,5
1110,14,14,S,Fernando,X1,hshd,h,shd,33,25,10,8,81,9,25,9,6,30,6
1111,14,14,E,Fernando,X1,hshd,h,shd,33,40,13,9,146,11,43,15,8,66,6
1112,14,14,W,Fernando,X1,hshd,h,shd,33,37.5,12,8,141,14,43,15,8,102,8
1113,15,15,N,Fernando,X1,hshd,h,shd,33,30.5,14,9,33,13,38,18,6,21,15
1114,15,15,S,Fernando,X1,hshd,h,shd,33,34,13,9,89,7,39,16,10,68,7
1115,15,15,E,Fernando,X1,hshd,h,shd,33,29,11,7,46,11,38,16,7,38,5
1116,15,15,W,Fernando,X1,hshd,h,shd,33,32.5,14,8,68,11,32,13,7,25,7
1117,16,16,N,Fernando,X1,hshd,h,shd,0,31.5,14,7,32,13,32,14,8,29,5
1118,16,16,S,Fernando,X1,hshd,h,shd,0,27,13,7,20,13,30,14,6,16,11
1119,16,16,E,Fernando,X1,hshd,h,shd,0,33.5,13,9,30,9,38,15,9,26,3
1120,16,16,W,Fernando,X1,hshd,h,shd,0,32,14,6,14,9,31,15,4,7,4
1121,17,17,N,Fernando,X1,hshd,h,shd,66,32,12,6,68,12,34.5,14,6,60,10
1122,17,17,S,Fernando,X1,hshd,h,shd,66,45.5,17,12,148,14,49,20,12,104,16
1123,17,17,E,Fernando,X1,hshd,h,shd,66,40.5,14,9,154,14,41,15,9,103,5
1124,17,17,W,Fernando,X1,hshd,h,shd,66,28,9,5,41,13,28,9,5,33,8
1125,18,18,N,Fernando,X1,hshd,h,shd,0,44,15,9,126,14,45,17,9,107,11
1126,18,18,S,Fernando,X1,hshd,h,shd,0,42,15,10,123,12,44,17,11,89,5
1127,18,18,E,Fernando,X1,hshd,h,shd,0,41,15,9,106,12,42,16,10,61,7
1128,18,18,W,Fernando,X1,hshd,h,shd,0,36.5,14,7,73,13,46,16,6,55,6
1129,19,19,N,Fernando,X1,hshd,h,shd,33,47.5,16,11,157,16,51.5,19,12,122,14
1130,19,19,S,Fernando,X1,hshd,h,shd,33,31.5,11,7,60,9,33,12,5,27,6
1131,19,19,E,Fernando,X1,hshd,h,shd,33,48,16,10,150,14,56.5,20,11,127,14
1132,19,19,W,Fernando,X1,hshd,h,shd,33,45,15,9,140,15,48.5,17,9,129,14
1133,20,20,N,Fernando,X1,hshd,h,shd,0,33,14,9,150,14,35,15,9,47,3
1134,20,20,S,Fernando,X1,hshd,h,shd,0,36,14,10,162,14,34.5,15,10,73,3
1135,20,20,E,Fernando,X1,hshd,h,shd,0,36.5,13,9,132,11,37.5,17,9,52,3
1136,20,20,W,Fernando,X1,hshd,h,shd,0,31,13,8,166,14,32,14,9,55,3
1137,21,21,N,Fernando,X1,hshd,h,shd,33,28,13,7,76,11,33,14,6,58,12
1138,21,21,S,Fernando,X1,hshd,h,shd,33,29,13,6,53,13,35,17,5,35,13
1139,21,21,E,Fernando,X1,hshd,h,shd,33,33.5,15,10,121,13,40,17,10,87,3
1140,21,21,W,Fernando,X1,hshd,h,shd,33,26,12,6,45,10,31.5,13,6,35,9
1141,22,22,N,Fernando,X1,hshd,h,shd,33,27,12,4,33,15,32,15,4,25,24
1142,22,22,S,Fernando,X1,hshd,h,shd,33,42,16,11,188,10,42,15,9,98,5
1143,22,22,E,Fernando,X1,hshd,h,shd,33,36,14,10,151,14,35.5,15,10,102,9
1144,22,22,W,Fernando,X1,hshd,h,shd,33,45.5,16,10,112,15,48,18,10,91,10
1145,23,23,N,Fernando,X2,lshd,l,shd,66,28,11,7,86,13,40,16,6,75,15
1146,23,23,S,Fernando,X2,lshd,l,shd,66,32.5,13,8,112,17,34,14,8,81,15
1147,23,23,E,Fernando,X2,lshd,l,shd,66,29.5,13,9,101,14,31,14,9,83,8
1148,23,23,W,Fernando,X2,lshd,l,shd,66,28.5,12,7,92,14,34,15,7,93,6
1149,24,24,N,Fernando,X2,lshd,l,shd,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1150,24,24,S,Fernando,X2,lshd,l,shd,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1151,24,24,E,Fernando,X2,lshd,l,shd,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1152,24,24,W,Fernando,X2,lshd,l,shd,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1153,25,25,N,Fernando,X2,lshd,l,shd,0,31.5,13,6,42,9,45,19,6,24,12
1154,25,25,S,Fernando,X2,lshd,l,shd,0,26,11,6,72,10,38,15,7,28,7
1155,25,25,E,Fernando,X2,lshd,l,shd,0,30.5,12,7,77,9,36,15,7,38,7
1156,25,25,W,Fernando,X2,lshd,l,shd,0,40,15,11,126,10,39.5,16,10,79,8
1157,26,26,N,Fernando,X2,lshd,l,shd,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1158,26,26,S,Fernando,X2,lshd,l,shd,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1159,26,26,E,Fernando,X2,lshd,l,shd,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1160,26,26,W,Fernando,X2,lshd,l,shd,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1161,27,27,N,Fernando,X2,lshd,l,shd,0,43,14,9,131,13,53,20,9,112,16
1162,27,27,S,Fernando,X2,lshd,l,shd,0,45,16,10,131,13,54,21,13,98,15
1163,27,27,E,Fernando,X2,lshd,l,shd,0,38.5,13,8,106,16,51,19,9,93,24
1164,27,27,W,Fernando,X2,lshd,l,shd,0,37,13,7,50,14,54.5,18,7,43,14
1165,28,28,N,Fernando,X2,lshd,l,shd,0,24.5,8,4,71,11,35,13,5,37,10
1166,28,28,S,Fernando,X2,lshd,l,shd,0,29.5,11,4,82,11,32,13,4,54,11
1167,28,28,E,Fernando,X2,lshd,l,shd,0,30.5,11,7,104,11,44,16,7,70,14
1168,28,28,W,Fernando,X2,lshd,l,shd,0,30.5,11,6,70,9,40,10,6,40,6
1169,29,29,N,Fernando,X2,lshd,l,shd,66,45.5,14,10,181,17,46.5,15,10,81,12
1170,29,29,S,Fernando,X2,lshd,l,shd,66,49.5,15,9,190,14,49,17,9,105,6
1171,29,29,E,Fernando,X2,lshd,l,shd,66,42,15,9,185,12,42.5,16,9,72,12
1172,29,29,W,Fernando,X2,lshd,l,shd,66,50.5,16,10,170,21,52,18,10,90,21
1173,30,30,N,Fernando,X2,lshd,l,shd,0,30,11,7,30,13,32,12,7,17,7
1174,30,30,S,Fernando,X2,lshd,l,shd,0,27,10,5,53,8,42,15,5,51,16
1175,30,30,E,Fernando,X2,lshd,l,shd,0,33,12,7,53,11,34,12,5,52,8
1176,30,30,W,Fernando,X2,lshd,l,shd,0,28.5,11,6,48,13,32,12,6,35,11
1177,31,31,N,Fernando,X2,lshd,l,shd,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1178,31,31,S,Fernando,X2,lshd,l,shd,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1179,31,31,E,Fernando,X2,lshd,l,shd,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1180,31,31,W,Fernando,X2,lshd,l,shd,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1181,32,32,N,Fernando,X2,lshd,l,shd,66,27.5,7,6,30,2,28,8,0,0,0
1182,32,32,S,Fernando,X2,lshd,l,shd,66,30,9,7,68,8,30,10,7,12,0
1183,32,32,E,Fernando,X2,lshd,l,shd,66,33.5,11,6,74,7,32,9,1,1,0
1184,32,32,W,Fernando,X2,lshd,l,shd,66,37.5,12,9,76,6,39,13,6,8,2
1185,33,33,N,Fernando,X2,lshd,l,shd,66,36.5,16,11,159,11,37,16,10,53,0
1186,33,33,S,Fernando,X2,lshd,l,shd,66,42,16,10,142,8,49.5,20,9,95,1
1187,33,33,E,Fernando,X2,lshd,l,shd,66,39,15,10,199,10,40.5,16,10,72,7
1188,33,33,W,Fernando,X2,lshd,l,shd,66,35,14,9,148,13,37,16,9,59,6
1189,34,34,N,Fernando,X2,lshd,l,shd,0,33,16,9,84,6,35,16,11,60,4
1190,34,34,S,Fernando,X2,lshd,l,shd,0,30,12,8,44,10,29.5,12,8,39,7
1191,34,34,E,Fernando,X2,lshd,l,shd,0,31,12,8,65,7,31,14,9,56,4
1192,34,34,W,Fernando,X2,lshd,l,shd,0,38,14,8,70,16,42,16,8,52,16
1193,35,35,N,Fernando,X2,lshd,l,shd,33,50,16,10,172,16,49,17,10,111,12
1194,35,35,S,Fernando,X2,lshd,l,shd,33,44,14,9,112,15,48,16,9,96,11
1195,35,35,E,Fernando,X2,lshd,l,shd,33,48.5,15,10,146,12,52,17,10,105,13
1196,35,35,W,Fernando,X2,lshd,l,shd,33,49,16,11,124,14,51,18,12,74,12
1197,36,36,N,Fernando,X2,lshd,l,shd,33,33.5,14,9,112,9,32,14,9,54,0
1198,36,36,S,Fernando,X2,lshd,l,shd,33,42,17,12,143,14,42.5,18,10,60,0
1199,36,36,E,Fernando,X2,lshd,l,shd,33,42.5,16,10,135,9,44,18,11,97,2
1200,36,36,W,Fernando,X2,lshd,l,shd,33,40,16,12,135,11,39,17,11,63,0
1201,37,37,N,Fernando,X2,lshd,l,shd,33,40,14,9,116,9,40,15,9,69,8
1202,37,37,S,Fernando,X2,lshd,l,shd,33,37,16,9,81,13,48,18,7,68,12
1203,37,37,E,Fernando,X2,lshd,l,shd,33,40,17,11,65,11,31,13,8,32,7
1204,37,37,W,Fernando,X2,lshd,l,shd,33,36.5,13,7,64,12,40,15,7,64,16
1205,38,38,N,Fernando,X2,lshd,l,shd,33,38,15,9,168,12,44,18,9,122,10
1206,38,38,S,Fernando,X2,lshd,l,shd,33,41,16,11,142,14,41.5,17,10,125,4
1207,38,38,E,Fernando,X2,lshd,l,shd,33,38,15,10,117,11,39.5,17,10,100,3
1208,38,38,W,Fernando,X2,lshd,l,shd,33,38.5,15,10,139,14,42,19,10,139,6
1209,39,39,N,Fernando,X2,lshd,l,shd,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1210,39,39,S,Fernando,X2,lshd,l,shd,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1211,39,39,E,Fernando,X2,lshd,l,shd,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1212,39,39,W,Fernando,X2,lshd,l,shd,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1213,40,40,N,Fernando,X2,lshd,l,shd,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1214,40,40,S,Fernando,X2,lshd,l,shd,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1215,40,40,E,Fernando,X2,lshd,l,shd,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1216,40,40,W,Fernando,X2,lshd,l,shd,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1217,41,41,N,Fernando,X2,lshd,l,shd,0,38.5,15,9,121,9,48,18,9,89,0
1218,41,41,S,Fernando,X2,lshd,l,shd,0,35.5,14,9,93,13,35.5,15,8,84,11
1219,41,41,E,Fernando,X2,lshd,l,shd,0,42.5,16,11,89,13,50,21,12,70,8
1220,41,41,W,Fernando,X2,lshd,l,shd,0,38.5,15,9,89,13,42,16,8,75,8
1221,42,42,N,Fernando,X2,lshd,l,shd,0,29.5,11,4,34,7,37,15,3,29,7
1222,42,42,S,Fernando,X2,lshd,l,shd,0,30,9,6,41,6,29,10,6,34,4
1223,42,42,E,Fernando,X2,lshd,l,shd,0,36,12,8,48,11,45,16,7,36,13
1224,42,42,W,Fernando,X2,lshd,l,shd,0,39,13,7,69,11,36,11,6,50,3
1225,43,43,N,Fernando,X2,lshd,l,shd,66,36,14,9,103,10,37,16,8,64,8
1226,43,43,S,Fernando,X2,lshd,l,shd,66,33.5,15,10,86,8,34,15,6,17,2
1227,43,43,E,Fernando,X2,lshd,l,shd,66,39,15,11,154,12,37.5,15,11,102,7
1228,43,43,W,Fernando,X2,lshd,l,shd,66,43,15,11,234,15,42,17,11,83,0
1229,44,44,N,Fernando,X2,lshd,l,shd,0,31,13,7,46,10,31,14,7,58,0
1230,44,44,S,Fernando,X2,lshd,l,shd,0,27.5,13,9,86,7,29,14,9,49,6
1231,44,44,E,Fernando,X2,lshd,l,shd,0,29,14,8,81,11,30,14,8,58,0
1232,44,44,W,Fernando,X2,lshd,l,shd,0,25,12,6,47,8,30,14,6,35,11
1233,45,45,N,Fernando,X3,lsun,l,sun,66,35,14,10,92,7,35,15,7,53,3
1234,45,45,S,Fernando,X3,lsun,l,sun,66,35,16,11,154,12,35,17,10,66,0
1235,45,45,E,Fernando,X3,lsun,l,sun,66,26,12,7,96,4,29,17,7,22,0
1236,45,45,W,Fernando,X3,lsun,l,sun,66,36,15,9,86,13,36.5,14,8,59,2
1237,46,46,N,Fernando,X3,lsun,l,sun,66,44,17,11,83,15,46,18,10,62,12
1238,46,46,S,Fernando,X3,lsun,l,sun,66,31,13,7,116,18,50,17,7,72,10
1239,46,46,E,Fernando,X3,lsun,l,sun,66,30.5,12,7,116,16,34,15,7,59,4
1240,46,46,W,Fernando,X3,lsun,l,sun,66,35,12,7,80,15,34.5,15,6,26,12
1241,47,47,N,Fernando,X3,lsun,l,sun,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1242,47,47,S,Fernando,X3,lsun,l,sun,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1243,47,47,E,Fernando,X3,lsun,l,sun,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1244,47,47,W,Fernando,X3,lsun,l,sun,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1245,48,48,N,Fernando,X3,lsun,l,sun,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1246,48,48,S,Fernando,X3,lsun,l,sun,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1247,48,48,E,Fernando,X3,lsun,l,sun,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1248,48,48,W,Fernando,X3,lsun,l,sun,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1249,49,49,N,Fernando,X3,lsun,l,sun,66,37,16,11,110,10,36.5,16,11,62,0
1250,49,49,S,Fernando,X3,lsun,l,sun,66,38,15,10,130,18,38,16,10,69,2
1251,49,49,E,Fernando,X3,lsun,l,sun,66,34.5,14,9,95,13,35,16,8,37,5
1252,49,49,W,Fernando,X3,lsun,l,sun,66,31.5,14,9,105,10,31,14,9,66,0
1253,50,50,N,Fernando,X3,lsun,l,sun,0,30,10,3,34,12,31,10,3,23,7
1254,50,50,S,Fernando,X3,lsun,l,sun,0,20.5,7,1,7,13,44,14,1,6,22
1255,50,50,E,Fernando,X3,lsun,l,sun,0,35,11,6,45,11,44,15,7,39,13
1256,50,50,W,Fernando,X3,lsun,l,sun,0,30,11,4,6,13,50,17,2,2,17
1257,51,51,N,Fernando,X3,lsun,l,sun,0,39,13,6,29,10,55,19,6,27,15
1258,51,51,S,Fernando,X3,lsun,l,sun,0,36,13,6,28,9,43,14,6,22,13
1259,51,51,E,Fernando,X3,lsun,l,sun,0,44,16,9,56,12,50,21,9,37,19
1260,51,51,W,Fernando,X3,lsun,l,sun,0,38,12,6,41,11,50,17,7,35,16
1261,52,52,N,Fernando,X3,lsun,l,sun,33,34,13,7,46,12,43.5,17,7,56,16
1262,52,52,S,Fernando,X3,lsun,l,sun,33,38,14,9,59,17,48,19,9,76,20
1263,52,52,E,Fernando,X3,lsun,l,sun,33,28,11,6,48,11,46,14,6,37,14
1264,52,52,W,Fernando,X3,lsun,l,sun,33,31,12,6,44,14,42,18,6,27,14
1265,53,53,N,Fernando,X3,lsun,l,sun,66,35.5,12,6,NA,16,41,15,6,47,14
1266,53,53,S,Fernando,X3,lsun,l,sun,66,36,12,6,36,11,40,16,6,34,11
1267,53,53,E,Fernando,X3,lsun,l,sun,66,37,11,5,49,10,46,16,5,56,14
1268,53,53,W,Fernando,X3,lsun,l,sun,66,26.5,7,2,15,12,36,10,2,16,15
1269,54,54,N,Fernando,X3,lsun,l,sun,33,33,10,5,32,13,47,13,4,25,23
1270,54,54,S,Fernando,X3,lsun,l,sun,33,39.5,13,7,57,18,43.5,14,7,45,19
1271,54,54,E,Fernando,X3,lsun,l,sun,33,39,13,6,50,17,43,16,6,36,14
1272,54,54,W,Fernando,X3,lsun,l,sun,33,50,13,8,53,16,59,17,5,15,12
1273,55,55,N,Fernando,X3,lsun,l,sun,0,36.5,15,6,147,13,44,18,9,90,9
1274,55,55,S,Fernando,X3,lsun,l,sun,0,25,10,4,39,15,34.5,15,4,30,18
1275,55,55,E,Fernando,X3,lsun,l,sun,0,39.5,16,10,155,11,42,18,11,89,4
1276,55,55,W,Fernando,X3,lsun,l,sun,0,21,8,3,13,16,28,12,3,12,17
1277,56,56,N,Fernando,X3,lsun,l,sun,0,31,13,9,106,14,33,17,10,68,5
1278,56,56,S,Fernando,X3,lsun,l,sun,0,22,13,7,57,12,26,15,5,31,8
1279,56,56,E,Fernando,X3,lsun,l,sun,0,29,15,9,143,11,29,15,9,81,2
1280,56,56,W,Fernando,X3,lsun,l,sun,0,24,13,7,39,13,25,14,6,23,3
1281,57,57,N,Fernando,X3,lsun,l,sun,0,28,13,8,76,11,33,15,7,76,10
1282,57,57,S,Fernando,X3,lsun,l,sun,0,30,14,9,94,11,31,15,8,64,6
1283,57,57,E,Fernando,X3,lsun,l,sun,0,30.5,14,9,106,8,36,18,9,70,12
1284,57,57,W,Fernando,X3,lsun,l,sun,0,36,16,10,147,19,40,18,10,123,11
1285,58,58,N,Fernando,X3,lsun,l,sun,66,30,12,7,69,10,30,13,7,56,8
1286,58,58,S,Fernando,X3,lsun,l,sun,66,27.5,12,7,67,14,36,16,7,71,11
1287,58,58,E,Fernando,X3,lsun,l,sun,66,28,13,6,72,15,31,15,5,57,14
1288,58,58,W,Fernando,X3,lsun,l,sun,66,26.5,13,9,132,9,28,15,8,52,7
1289,59,59,N,Fernando,X3,lsun,l,sun,33,41,12,8,52,9,47,14,8,50,8
1290,59,59,S,Fernando,X3,lsun,l,sun,33,38,14,7,78,12,41,16,7,84,13
1291,59,59,E,Fernando,X3,lsun,l,sun,33,33,13,7,78,11,37,14,7,80,9
1292,59,59,W,Fernando,X3,lsun,l,sun,33,40,13,6,86,13,49,17,6,70,9
1293,60,60,N,Fernando,X3,lsun,l,sun,0,34,14,8,78,13,36.5,16,8,78,12
1294,60,60,S,Fernando,X3,lsun,l,sun,0,30,12,7,70,12,73.5,16,7,70,15
1295,60,60,E,Fernando,X3,lsun,l,sun,0,30.5,13,8,66,8,40,17,7,58,11
1296,60,60,W,Fernando,X3,lsun,l,sun,0,37,15,9,83,14,40,18,9,76,6
1297,61,61,N,Fernando,X3,lsun,l,sun,0,45,16,11,201,12,47.5,19,11,159,10
1298,61,61,S,Fernando,X3,lsun,l,sun,0,43.5,16,10,153,15,42,16,9,90,8
1299,61,61,E,Fernando,X3,lsun,l,sun,0,24.5,10,8,94,3,25,11,6,39,0
1300,61,61,W,Fernando,X3,lsun,l,sun,0,44.5,15,10,200,17,49,17,10,123,10
1301,62,62,N,Fernando,X3,lsun,l,sun,33,31.5,13,6,54,14,39,16,6,47,17
1302,62,62,S,Fernando,X3,lsun,l,sun,33,23,9,5,62,11,31,13,5,50,17
1303,62,62,E,Fernando,X3,lsun,l,sun,33,38,16,9,73,8,43,19,8,45,6
1304,62,62,W,Fernando,X3,lsun,l,sun,33,19,9,3,19,12,21,9,3,16,0
1305,63,63,N,Fernando,X3,lsun,l,sun,33,40,15,9,89,13,44,18,9,74,16
1306,63,63,S,Fernando,X3,lsun,l,sun,33,27,13,7,69,10,27,13,8,31,0
1307,63,63,E,Fernando,X3,lsun,l,sun,33,25,11,6,68,8,26.5,13,6,37,0
1308,63,63,W,Fernando,X3,lsun,l,sun,33,16.5,10,4,22,9,22,14,10,18,8
1309,64,64,N,Fernando,X3,lsun,l,sun,66,30,12,9,137,12,NA,NA,NA,NA,NA
1310,64,64,S,Fernando,X3,lsun,l,sun,66,40,15,10,101,11,45,19,6,26,8
1311,64,64,E,Fernando,X3,lsun,l,sun,66,38,14,11,216,NA,38,17,12,102,5
1312,64,64,W,Fernando,X3,lsun,l,sun,66,36,15,10,160,10,38,18,10,87,9
1313,65,65,N,Fernando,X3,lsun,l,sun,0,32,13,8,115,10,47,19,8,73,9
